G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.exe
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.runtimeconfig.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.runtimeconfig.dev.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\ref\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.csproj.AssemblyReference.cache
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\ref\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.genruntimeconfig.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.exe
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.runtimeconfig.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.runtimeconfig.dev.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\ref\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\bin\Debug\net5.0\Ejercicio_01.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.csproj.AssemblyReference.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\Ejercicio_01.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\test\Ejercicio_01\obj\Debug\net5.0\ref\Ejercicio_01.dll
